name,price,secondaryPrice,markupPercent,description,estimatedTimeHours
Install Satellite Dish,17400,16100,23.2843,,2.8
Replace Existing Aerial,6900,5700,13.3053,,1.1
Install Loft TV Aerial,11400,10100,21.0623,,1.8
Install External TV Aerial,24400,23100,23.6842,,4
Refrigerant top‑up (labour only),7400,6200,20.3081,,1.1
AC servicing (1 unit),12900,11600,24.1667,,2
Refrigerant leak test (1 system),13400,12100,23.5247,,2.1
Deep clean & coil sanitisation (1 unit),17900,16600,22.8351,,2.9
AC servicing (2 units),21400,20100,26.0736,,3.4
AC servicing (3 units),29400,28100,25.0737,,4.8
AC servicing (4 units),37400,36100,26.2156,,6.1
AC servicing (5 units),45400,44100,26.9679,,7.4
Battery-Powered Fire Alarm,8400,7100,26.0417,,1.2
Wired Fire Alarm System,14400,13200,18.3616,,2.4
Domestic Fire Alarm Service (Up to 10 devices),8400,7200,18.8564,,1.3
Commercial Fire Alarm Service (Up to 15 devices),11400,10100,21.0623,,1.8
Other Appliance Repair,12400,11100,24.8691,,1.9
Washing Machine Repair (Freestanding),12400,11100,24.8691,,1.9
Tumble Dryer Repair (Freestanding),12400,11100,24.8691,,1.9
Dishwasher Repair (Freestanding),12400,11100,24.8691,,1.9
Fridge / Freezer Repair (Freestanding),12400,11100,24.8691,,1.9
Cooker Repair (Freestanding),12400,11100,24.8691,,1.9
Electric / Induction Hob Repair,12400,11100,24.8691,,1.9
Microwave Repair,12400,11100,24.8691,,1.9
Vacuum Repair,12400,11100,24.8691,,1.9
Washing Machine Repair (Integrated),13400,12100,23.5247,,2.1
Tumble Dryer Repair (Integrated),13400,12100,23.5247,,2.1
Dishwasher Repair (Integrated),13400,12100,23.5247,,2.1
Fridge / Freezer Repair (Integrated),13400,12100,23.5247,,2.1
Oven Repair,13400,12100,23.5247,,2.1
Air Conditioning Repair,13400,12100,23.5247,,2.1
Gas Boiler Service,9400,8200,14.3392,,1.56
Burglar Alarm Service (Up to 6 Zones),9400,8100,23.9726,,1.4
Burglar Alarm Service (7-12 Zones),14400,13100,22.3935,,2.3
Hang a Barn Door,18400,17200,19.2308,,3.1
Cat flap install in uPVC door,13000,11700,25,,2
Cat flap install in wooden door,13000,11700,25,,2
Hang a Concealed Hinge Door,31400,30200,18.2848,,5.5
Install Architrave (per door side),6900,5600,21.2121,,1
Hang an Internal Door,12900,11500,29.2321,,1.9
Hang an Offset Pivot Door,18400,17200,19.2308,,3.1
Sand and Repaint a Door,15900,14600,28.9548,,2.4
Repair Door Trim,9900,8500,29.6804,,1.4
Replace Door Frame,18900,17600,28.7663,,2.9
Hang a Solid Core Door,18900,17600,28.7663,,2.9
Assemble a Standing Desk,5900,4800,6.0606,,1
Assemble a Charcoal Kettle BBQ Grill,5900,4800,6.0606,,1
Assemble a Gas BBQ Grill (2-3 burners),9400,8000,31.0219,,1.3
Assemble a Gas BBQ Grill (4-6 burners),10900,9600,27.439,,1.6
Assemble a Bed (Double),6400,5200,13.6364,,1
Assemble a Bed (King),6900,5600,21.2121,,1
Assemble a Bed (Single),5900,4800,6.0606,,1
Assemble a Storage Bed (Single),8900,7600,24.9392,,1.3
Assemble a Storage Bed (Double),9900,8500,29.6804,,1.4
Assemble a Storage Bed (King),10900,9600,27.439,,1.6
Assemble a 2-Drawer Chest,5900,4800,6.0606,,1
Assemble a 3-Drawer Chest,7900,6600,27.3109,,1.1
Assemble a 4-Drawer Chest,9900,8500,29.6804,,1.4
Assemble a 5-Drawer Chest,11900,10600,25.641,,1.8
Assemble a 6-Drawer Chest,13900,12600,27.512,,2.1
Assemble a Coffee Table,5900,4800,6.0606,,1
Assemble a Cube Storage Unit (Up To 6 Cubes),5900,4800,6.0606,,1
Assemble a Cube Storage Unit (Up To 12 Cubes),7900,6600,27.3109,,1.1
Assemble a Cube Storage Unit (Over 12 Cubes),8900,7600,24.9392,,1.3
Assemble 1-4 Dining Chairs,5900,4800,6.0606,,1
Assemble 5-6 Dining Chairs,6400,5200,13.6364,,1
Assemble 7-8 Dining Chairs,7400,6200,20.3081,,1.1
Assemble a Dining Table (up to 6 Seats),5900,4800,6.0606,,1
Assemble a Dining Table (up to 12 Seats),7900,6700,19.5313,,1.2
Assemble a Filing Cabinet,6900,5600,21.2121,,1
Assemble a Bookcase (less than 1m wide),5900,4800,6.0606,,1
Assemble a Bookcase (more than 1m wide),7900,6600,27.3109,,1.1
Assemble a Flat-Pack Cabinet (less than 1m wide),6900,5600,21.2121,,1
Assemble a Flat-Pack Cabinet (more than 1m wide),8900,7600,24.9392,,1.3
Assemble a Sofa (2-3 seats),5900,4800,6.0606,,1
Assemble a Sofa (sectional / L-shape),6900,5600,21.2121,,1
Assemble a Sofa Bed,6900,5600,21.2121,,1
Assemble a Shelving Unit (more than 1m Wide),5900,4800,6.0606,,1
Assemble a Shelving Unit (less than 1m Wide),7900,6600,27.3109,,1.1
Assemble a Garden Bench,5900,4800,6.0606,,1
Assemble a Garden Table,5900,4800,6.0606,,1
Wardrobe (less than 1.5m wide) with hinge doors,12400,11000,30.2198,,1.8
Wardrobe (more than 1.5m wide) with hinge doors,19400,18100,28.1609,,3
Built-in Wardrobe (less than 1.5m wide) with hinge doors,19400,18100,28.1609,,3
Built-in Wardrobe (more than 1.5m wide) with hinge doors,24400,23100,29.0055,,3.8
Assemble a Hospital Bed,11900,10600,25.641,,1.8
Assemble an Office Chair,5900,4800,6.0606,,1
Assemble an Office Desk (up to 1.5m wide),5900,4800,6.0606,,1
Assemble an Office Desk (more than 1.5m wide),7900,6600,27.3109,,1.1
Assemble a Corner Desk,8900,7500,32.5521,,1.2
Assemble an Ottoman Storage,8900,7600,24.9392,,1.3
Assemble a Patio Set (table and chairs),8900,7600,24.9392,,1.3
Assemble a Recliner Chair,6900,5600,21.2121,,1
Assemble a Side Table,5900,4800,6.0606,,1
Wardrobe (less than 1.5m wide) with sliding doors,15400,13900,39.4737,,2.1
Built-in Wardrobe (less than 1.5m wide) with sliding doors,22400,21100,28.1095,,3.5
Wardrobe (more than 1.5m wide) with sliding doors,22400,21100,28.1095,,3.5
Built-in Wardrobe (more than 1.5m wide) with sliding doors,27400,26100,28.8698,,4.3
Assemble a Swing Seat,5900,4800,6.0606,,1
Assemble a TV Stand,5900,4800,6.0606,,1
Disassemble a Standing Desk,5900,4800,6.0606,,1
Disassemble a Charcoal Kettle BBQ Grill,5900,4800,6.0606,,1
Disassemble a Gas BBQ Grill (2-3 burners),6400,5200,13.6364,,1
Disassemble a Gas BBQ Grill (4-6 burners),7400,6200,20.3081,,1.1
Disassemble a Bed (Double),5900,4800,6.0606,,1
Disassemble a Bed (King),5900,4800,6.0606,,1
Disassemble a Bed (Single),5900,4800,6.0606,,1
Disassemble a Storage Bed (Double),6900,5600,21.2121,,1
Disassemble a Storage Bed (Single),5900,4800,6.0606,,1
Disassemble a Storage Bed (King),7400,6200,20.3081,,1.1
Disassemble a 2-Drawer Chest,5900,4800,6.0606,,1
Disassemble a 3-Drawer Chest,5900,4800,6.0606,,1
Disassemble a 4-Drawer Chest,6900,5600,21.2121,,1
Disassemble a 5-Drawer Chest,7900,6700,19.5313,,1.2
Disassemble a 6-Drawer Chest,9400,8100,23.9726,,1.4
Disassemble a Coffee Table,5900,4800,6.0606,,1
Disassemble a Cube Storage Unit (Over 12 Cubes),5900,4800,6.0606,,1
Disassemble a Cube Storage Unit (Up To 12 Cubes),5900,4800,6.0606,,1
Disassemble a Cube Storage Unit (Up To 6 Cubes),5900,4800,6.0606,,1
Disassemble 1-4 Dining Chairs,5900,4800,6.0606,,1
Disassemble 5-6 Dining Chairs,5900,4800,6.0606,,1
Disassemble 7-8 Dining Chairs,5900,4800,6.0606,,1
Disassemble a Dining Table (up to 6 Seats),5900,4800,6.0606,,1
Disassemble a Dining Table (up to 12 Seats),5900,4800,6.0606,,1
Disassemble a Filing Cabinet,5900,4800,6.0606,,1
Disassemble a Bookcase (less than 1m wide),5900,4800,6.0606,,1
Disassemble a Bookcase (more than 1m wide),5900,4800,6.0606,,1
Disassemble a Flat-Pack Cabinet (less than 1m wide),5900,4800,6.0606,,1
Disassemble a Flat-Pack Cabinet (more than 1m wide),5900,4800,6.0606,,1
Disassemble a Sofa (2-3 seats),5900,4800,6.0606,,1
Disassemble a Sofa (sectional / L-shape),5900,4800,6.0606,,1
Disassemble a Sofa Bed,5900,4800,6.0606,,1
Disassemble a Shelving Unit (more than 1m Wide),5900,4800,6.0606,,1
Disassemble a Shelving Unit (less than 1m Wide),5900,4800,6.0606,,1
Disassemble a Garden Bench,5900,4800,6.0606,,1
Disassemble a Garden Table,5900,4800,6.0606,,1
Wardrobe (less than 1.5m wide) with hinge doors,8400,7100,26.0417,,1.2
Wardrobe (more than 1.5m wide) with hinge doors,13400,12100,28.3333,,2
Built-in Wardrobe (less than 1.5m wide) with hinge doors,13400,12100,28.3333,,2
Built-in Wardrobe (more than 1.5m wide) with hinge doors,16900,15600,27.5591,,2.6
Disassemble a Hospital Bed,7900,6700,19.5313,,1.2
Disassemble an Office Chair,5900,4800,6.0606,,1
Disassemble a Corner Desk,5900,4800,6.0606,,1
Disassemble an Office Desk (up to 1.5m wide),5900,4800,6.0606,,1
Disassemble an Office Desk (more than 1.5m wide),5900,4800,6.0606,,1
Disassemble an Ottoman Storage,5900,4800,6.0606,,1
Disassemble a Patio Set (table and chairs),5900,4800,6.0606,,1
Disassemble a Recliner Chair,5900,4800,6.0606,,1
Disassemble a Side Table,5900,4800,6.0606,,1
Wardrobe (less than 1.5m wide) with sliding doors,10400,9000,35.3881,,1.4
Built-in Wardrobe (less than 1.5m wide) with sliding doors,15400,14100,25.4237,,2.4
Wardrobe (more than 1.5m wide) with sliding doors,15400,14100,25.4237,,2.4
Built-in Wardrobe (more than 1.5m wide) with sliding doors,18900,17600,28.7663,,2.9
Disassemble a Swing Seat,5900,4800,6.0606,,1
Disassemble a TV Stand,5900,4800,6.0606,,1
Stair Repairs - Single Step,7400,6100,28.7879,,1
Power Flush (Up to 6 radiators),54400,53200,17.184,,9.8
Power Flush (7 - 12 radiators),74400,73200,19.3157,,13.2
Power Flush (13 - 18 radiators),84400,83200,16.7141,,15.4
System Balancing (Up to 6 radiators),12400,11200,20,,2
System Balancing (7 - 12 radiators),19400,18100,24.8049,,3.1
System Balancing (13 - 18 radiators),27400,26100,24.1176,,4.5
Full Gas Central Heating Service,17400,16100,23.2843,,2.8
Install a new Wireless Thermostat,9400,8100,23.9726,,1.4
Replace a Wireless Thermostat,11400,10100,21.0623,,1.8
Charcoal kettle BBQ,4900,3700,15.0602,,0.7
Gas BBQ (2–3 burners),6900,5600,21.2121,,1
Gas BBQ (4–6 burners),9900,8600,23.1183,,1.5
Carpet Cleaning (1 room),7400,6200,20.3081,,1.1
Carpet Cleaning (2 rooms),11400,10100,21.0623,,1.8
"Single Freezer Clean (Small, under the counter)",3900,2700,16.6667,,0.5
Single Freezer Clean (Large/tall),5400,4100,25.1004,,0.7
Chest Freezer Clean,5400,4100,25.1004,,0.7
Single Fridge Clean (Large/tall),5400,4100,25.1004,,0.7
American Style Fridge Freezer Clean,6400,5100,22.2772,,0.9
"Single Fridge Clean (Small, under the counter)",3900,2700,16.6667,,0.5
Fridge Freezer Clean (Standard),5400,4100,25.1004,,0.7
Domestic cooker hood – cosmetic cleaning,2900,1700,19.5035,,0.3
Domestic cooker hood – deep cleaning,6900,5500,30.5281,,0.9
Commercial canopy & filter clean (up to 2m),17700,16400,21.6489,,2.9
Commercial canopy & duct clean (up to 5m run),29400,28100,22.9573,,4.9
2-oven AGA,9900,8600,23.1183,,1.5
3-oven AGA,11400,10100,21.0623,,1.8
4-oven AGA,12400,11200,20,,2
Single Oven,6400,5200,13.6364,,1
Single Oven + Hob,8400,7100,26.0417,,1.2
Double Oven,9400,8000,31.0219,,1.3
Single Oven + Hob + Extractor,10400,9100,22.3577,,1.6
Double Oven + Hob,11400,10100,26.4933,,1.7
Range Cooker,11900,10600,25.641,,1.8
Double Oven + Hob + Extractor,12900,11600,24.1667,,2
Range Cooker + Hob,13900,12600,27.512,,2.1
Range Cooker + Hob + Extractor,15900,14600,28.9548,,2.4
Delicate rug hand clean (silk/wool) – small (up to 1.5m x 1m),7900,6700,19.5313,,1.2
Delicate rug hand clean (silk/wool) – medium (up to 2m x 1.5m),12400,11100,24.8691,,1.9
Delicate rug hand clean (silk/wool) – large (greater than 2m x 1.5m),15900,14600,24.8299,,2.5
Rug cleaning – small (up to 1.5m x 1m),3400,2200,17.8571,,0.4
Rug cleaning – medium (up to 2m x 1.5m),4900,3700,15.0602,,0.7
Rug cleaning – large (greater than 2m x 1.5m),7400,6200,20.3081,,1.1
"Septic Tank Emptying (Up to 1,000 gallons)",17400,16200,19.8695,,2.9
"Septic Tank Emptying (Up to 2,000 gallons)",27900,26700,17.5343,,4.9
"Septic Tank Emptying (Up to 3,000 gallons)",49400,48200,14.7994,,9.1
Footstool Cleaning,5900,4800,6.0606,,1
Armchair Cleaning,7400,6200,20.3081,,1.1
2-Seater Sofa Cleaning,7400,6200,20.3081,,1.1
"Domestic wheelie bin clean (1 bin, 120–360L)",1900,600,25.8621,,0.1
"Commercial bin clean (1 bin, 660–1100L)",3400,2200,17.8571,,0.4
Terraced House - Up to 10 Windows - Outside only,3400,2400,3.8462,,0.5
Terraced House - Up to 10 Windows - Inside only,3400,2400,3.8462,,0.5
Semi-detached House - Up to 10 Windows - Outside only,4400,3200,15.7658,,0.6
Semi-detached House - Up to 10 Windows - Inside only,4400,3200,15.7658,,0.6
Terraced House - 11 to 15 Windows - Outside only,5400,4200,14.4928,,0.8
Terraced House - 11 to 15 Windows - Inside only,5400,4200,14.4928,,0.8
Detached House - Up to 10 Windows - Outside only,5400,4200,14.4928,,0.8
Detached House - Up to 10 Windows - Inside only,4900,3800,5.4348,,0.8
Terraced House - Up to 10 Windows - Outside & Inside,6900,5600,21.2121,,1
Semi-detached House - 11 to 15 Windows - Outside only,6900,5600,21.2121,,1
Semi-detached House - 11 to 15 Windows - Inside only,6900,5600,21.2121,,1
Terraced House - 16 to 20 Windows - Outside only,7400,6200,20.3081,,1.1
Terraced House - 16 to 20 Windows - Inside only,7400,6200,20.3081,,1.1
Detached House - 11 to 15 Windows - Inside only,6900,5700,13.3053,,1.1
Semi-detached House - 16 to 20 Windows - Inside only,7900,6700,19.5313,,1.2
Semi-detached House - Up to 10 Windows - Outside & Inside,8900,7600,24.9392,,1.3
Detached House - 11 to 15 Windows - Outside only,8400,7200,18.8564,,1.3
Terraced House - >20 Windows - Outside only,9400,8100,23.9726,,1.4
Terraced House - >20 Windows - Inside only,9400,8100,23.9726,,1.4
Semi-detached House - 16 to 20 Windows - Outside only,8900,7700,18.2648,,1.4
Detached House - 16 to 20 Windows - Inside only,9400,8100,23.9726,,1.4
Semi-detached House - >20 Windows - Inside only,9400,8200,17.7419,,1.5
Terraced House - 11 to 15 Windows - Outside & Inside,10400,9100,22.3577,,1.6
Detached House - Up to 10 Windows - Outside & Inside,10400,9100,22.3577,,1.6
Detached House - 16 to 20 Windows - Outside only,11400,10100,21.0623,,1.8
Semi-detached House - >20 Windows - Outside only,11400,10200,16.1431,,1.9
Semi-detached House - 11 to 15 Windows - Outside & Inside,12400,11200,20,,2
Detached House - >20 Windows - Inside only,12900,11700,19.5375,,2.1
Terraced House - 16 to 20 Windows - Outside & Inside,13900,12600,22.9358,,2.2
